  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia Sarawak]
      Nuclear LWR   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR\Feedstock Fuels\Nuclear]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR\Transmission Nodes\Indonesia Sumatra]
      Nuclear LWR_MYPE   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia Sarawak]
      Nuclear LWR_MYSB   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia Sarawak]
      Nuclear LWR_MYSR   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia Sarawak]
      Nuclear SFR   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR\Feedstock Fuels\Nuclear]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR\Transmission Nodes\Indonesia Sumatra]
      Nuclear SFR_MYPE   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia Sarawak]
      Nuclear SFR_MYSB   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia Sarawak]
      Nuclear SFR_MYSR   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia Sarawak]
      Nuclear SMR   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR\Feedstock Fuels\Nuclear]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR\Transmission Nodes\Indonesia Sumatra]
      Nuclear SMR_MYPE   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia Sarawak]
      Nuclear SMR_MYSB   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia Sarawak]
      Nuclear SMR_MYSR   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR]
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Feedstock Fuels\Nuclear]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia Sarawak]
      Pumped Hydro   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia Sarawak]
      Small Hydro_IDEast   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast]
          Small Hydro   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast\Feedstock Fuels\Small Hydro]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDEast\Transmission Nodes\Indonesia Sumatra]
      Small Hydro_IDJW   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW]
          Small Hydro   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW\Feedstock Fuels\Small Hydro]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDJW\Transmission Nodes\Indonesia Sumatra]
      Small Hydro_IDKA   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA]
          Small Hydro   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA\Feedstock Fuels\Small Hydro]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDKA\Transmission Nodes\Indonesia Sumatra]
      Small Hydro_IDSA   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA]
          Small Hydro   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA\Feedstock Fuels\Small Hydro]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Small Hydro_IDSA\Transmission Nodes\Indonesia Sumatra]
      Solar CSP   [Transformation\Centralized Electricity Generation\Processes\Solar CSP]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Feedstock Fuels\Solar]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia Sarawak]
      Solar Floating   [Transformation\Centralized Electricity Generation\Processes\Solar Floating]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Feedstock Fuels\Solar]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia Sarawak]
      Solar PV_IDEast   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast\Feedstock Fuels\Solar]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDEast\Transmission Nodes\Indonesia Sumatra]
      Solar PV_IDJW   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW\Feedstock Fuels\Solar]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDJW\Transmission Nodes\Indonesia Sumatra]
      Solar PV_IDKA   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA\Feedstock Fuels\Solar]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDKA\Transmission Nodes\Indonesia Sumatra]
      Solar PV_IDSA   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA\Feedstock Fuels\Solar]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Solar PV_IDSA\Transmission Nodes\Indonesia Sumatra]
      Solar PV_MYPE   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Feedstock Fuels\Solar]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia Sarawak]
      Solar PV_MYSB   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSB]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSB\Feedstock Fuels\Solar]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSB\Transmission Nodes\Malaysia Sarawak]
      Solar PV_MYSR   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSR]
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSR\Feedstock Fuels\Solar]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSR\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSR\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSR\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSR\Transmission Nodes\Malaysia Sarawak]
      Tidal   [Transformation\Centralized Electricity Generation\Processes\Tidal]
          Tidal   [Transformation\Centralized Electricity Generation\Processes\Tidal\Feedstock Fuels\Tidal]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Indonesia Sumatra]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Tidal\Transmission Nodes\Malaysia Sarawak]
      Unmet Load_IDEast   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDEast]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDEast\Feedstock Fuels\Non Energy]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDEast\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDEast\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDEast\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDEast\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDEast\Transmission Nodes\Indonesia Sumatra]
      Unmet Load_IDJW   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDJW]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDJW\Feedstock Fuels\Non Energy]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDJW\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDJW\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDJW\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDJW\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDJW\Transmission Nodes\Indonesia Sumatra]
      Unmet Load_IDKA   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDKA]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDKA\Feedstock Fuels\Non Energy]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDKA\Transmission Nodes\Indonesia Sumatra]
      Unmet Load_IDSA   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDSA]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDSA\Feedstock Fuels\Non Energy]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_IDSA\Transmission Nodes\Indonesia Sumatra]
      Unmet Load_MYPE   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYPE]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYPE\Feedstock Fuels\Non Energy]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYPE\Transmission Nodes\Malaysia Sarawak]
      Unmet Load_MYSB   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSB]
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Unmet Load_MYSB\Feedstock Fuels\Non Energy]
